VehicleId,DepotId,InitialLoad,RouteSequence,ClientsServed,DemandsSatisfied,TotalDistance,TotalTime,FuelCost,TotalCost
V001,cd01,0,cd01-c070-c008-cd01,2,12.0-8.0,46.54522802975366,1.5515076009917885,23958.54369110478,202113.07153302652
V002,cd01,0,cd01-c041-c074-cd01,2,12.0-12.0,28.5578387387689,0.9519279579589635,14699.771729745258,143329.02105715562
V003,cd01,0,cd01-c057-c045-cd01,2,9.0-12.0,34.106551077776,1.1368850359258666,17555.89839687628,161462.60236435285
V004,cd01,0,cd01-c046-c060-cd01,2,12.0-12.0,36.57974903062498,1.2193249676874993,18828.944501026966,169545.1868320144
V005,cd01,0,cd01-c079-c025-cd01,2,12.0-12.0,47.44451359428572,1.5814837864761908,24421.439102742865,205051.99986567622
V006,cd01,0,cd01-c040-c038-cd01,2,12.0-12.0,24.464034345639593,0.8154678115213199,12592.539784229224,129950.18101589024
V007,cd01,0,cd01-c019-c048-cd01,2,12.0-12.0,33.96746266950481,1.1322487556501604,17484.304468829323,161008.05168553258
V008,cd01,0,cd01-c080-c003-cd01,2,5.0-16.0,42.3198296763837,1.4106609892127902,21783.57548605435,188304.1731950308
V009,cd01,0,cd01-c014-c081-cd01,2,12.0-12.0,32.853782161365366,1.095126072045512,16911.05208095544,157368.46563191476
V010,cd01,0,cd01-c034-c015-cd01,2,12.0-12.0,33.32990973069164,1.1109969910230544,17156.1324824297,158924.483940934
V011,cd01,0,cd01-c055-cd01,1,12.0,21.540262012069935,0.7180087337356645,11087.566446212842,120395.08785277873
V012,cd01,0,cd01-c086-cd01,1,19.0,46.91500828835632,1.5638336096118772,24148.883213690784,203321.53936763183
V013,cd01,0,cd01-c054-c052-cd01,2,12.0-12.0,46.32248509288662,1.544082836429554,23843.88969518059,201385.13198426177
V014,cd01,0,cd01-c053-c037-cd01,2,12.0-12.0,43.915408371093676,1.4638469457031225,22604.878624699802,193518.63633977773
V015,cd01,0,cd01-c032-c026-cd01,2,12.0-13.0,17.8311301808553,0.59437100602851,9178.339640461309,108273.38473841624
V016,cd01,0,cd01-c021-c071-cd01,2,15.0-12.0,13.716680973026369,0.4572226991008789,7060.481048220942,94827.07599395353
V017,cd01,0,cd01-c030-c027-cd01,2,12.0-12.0,39.66106212686645,1.3220354042288815,20415.00987372389,179615.1342630295
V018,cd01,0,cd01-c036-c076-cd01,2,12.0-12.0,40.42400792420921,1.3474669308069733,20807.726184145584,182108.4946688016
